# inputs from user
num_circuits = 63840;
num_zne_stretch_factors = 3;
zne_loop_repetitions = [0, 1, 2];
num_frame_randomizations = 32;

hea_params = [
	[
		[0.1, 0.5, 0.3, 0.4, -0.2, 0.8, 0.5, 0.4, 0.7, 0.7, 0.9, 0.2, 0.1, 0.3],
		[0.1, 0.5, 0.3, 0.4, -0.2, 0.8, 0.5, 0.4, 0.7, 0.7, 0.9, 0.2, 0.1, 0.3],
	],
	...
	[
		[0.1, 0.5, 0.3, 0.4, -0.2, 0.8, 0.5, 0.4, 0.7, 0.7, 0.9, 0.2, 0.1, 0.3],
		[0.1, 0.5, 0.3, 0.4, -0.2, 0.8, 0.5, 0.4, 0.7, 0.7, 0.9, 0.2, 0.1, 0.3],
	],	
]; # size (5, 2, 14)

# precomputed values before circuit sampling
# 0 -> I, 1 -> X, 2 -> Y, 3 -> Z
# we exclude the first all I measurement basis
pauli_measurement_indices = [
    [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [2, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [2, 3, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
